7z                  eCryptfs            lpcli               PBKDF2-HMAC-MD5     scrypt            
adxcrypt            eigrp               LUKS                PBKDF2-HMAC-SHA1    securezip         
AFS                 electrum            MD2                 PBKDF2-HMAC-SHA256  sha1crypt         
agilekeychain       EncFS               md5crypt            PBKDF2-HMAC-SHA512  sha256crypt       
aix-ssha1           enpass              md5crypt-long       PDF                 sha512crypt       
aix-ssha256         EPI                 md5ns               PEM                 Siemens-S7        
aix-ssha512         EPiServer           mdc2                pfx                 Signal            
andOTP              ethereum            MediaWiki           pgpdisk             SIP               
AndroidBackup       fde                 monero              pgpsda              skein-256         
ansible             FormSpring          money               pgpwde              skein-512         
argon2              Fortigate           MongoDB             phpass              skey              
as400-des           Fortigate256        Mozilla             PHPS                SL3               
as400-ssha1         FVDE                mscash              PHPS2               Snefru-128        
asa-md5             geli                mscash2             pix-md5             Snefru-256        
AxCrypt             gost                MSCHAPv2            PKZIP               SNMP              
AzureAD             gpg                 mschapv2-naive      plaintext           solarwinds        
bcrypt              has-160             mssql               po                  SSH               
BestCrypt           HAVAL-128-4         mssql05             postgres            SSHA512           
BestCryptVE4        HAVAL-256-3         mssql12             PST                 sspr              
bfegg               hdaa                multibit            PuTTY               Stribog-256       
Bitcoin             help                mysql               pwsafe              Stribog-512       
BitLocker           HMAC-MD5            mysqlna             qnx                 STRIP             
bitshares           HMAC-SHA1           mysql-sha1          RACF                SunMD5            
Bitwarden           HMAC-SHA224         net-ah              RACF-KDFAES         SybaseASE         
BKS                 HMAC-SHA256         nethalflm           radius              Sybase-PROP       
Blackberry-ES10     HMAC-SHA384         netlm               RAdmin              tacacs-plus       
Blockchain          HMAC-SHA512         netlmv2             RAKP                tc_aes_xts        
bsdicrypt           hMailServer         net-md5             rar                 tcp-md5           
chap                hsrp                netntlm             RAR5                tc_ripemd160      
Citrix_NS10         IKE                 netntlm-naive       Raw-Blake2          tc_ripemd160boot  
Clipperz            ipb2                netntlmv2           Raw-Keccak          tc_sha512         
cloudkeychain       itunes-backup       net-sha1            Raw-Keccak-256      tc_whirlpool      
cq                  iwork               nk                  Raw-MD4             telegram          
CRC32               KeePass             notes               Raw-MD5             tezos             
crypt               keychain            nsec3               Raw-MD5u            Tiger             
cryptoSafe          keyring             NT                  Raw-SHA1            tripcode          
dahua               keystore            o3logon             Raw-SHA1-AxCrypt    vdi               
dashlane            known_hosts         o5logon             Raw-SHA1-Linkedin   vmx               
descrypt            krb4                o10glogon           Raw-SHA3            VNC               
diskcryptor         krb5                ODF                 Raw-SHA224          vtp               
Django              krb5-3              Office              Raw-SHA256          wbb3              
django-scrypt       krb5-17             oldoffice           Raw-SHA384          whirlpool         
dmd5                krb5-18             OpenBSD-SoftRAID    Raw-SHA512          whirlpool0        
dmg                 krb5asrep           openssl-enc         restic              whirlpool1        
dominosec           krb5pa-md5          OpenVMS             ripemd-128          WoWSRP            
dominosec8          krb5pa-sha1         oracle              ripemd-160          wpapsk            
DPAPImk             krb5tgs             oracle11            rsvp                wpapsk-pmk        
dragonfly3-32       kwallet             Oracle12C           RVARY               xmpp-scram        
dragonfly3-64       LastPass            osc                 Salted-SHA1         xsha              
dragonfly4-32       leet                ospf                sapb                xsha512           
dragonfly4-64       LM                  Padlock             sapg                zed               
Drupal7             lotus5              Palshop             saph                ZIP               
dummy               lotus85             Panama              sappse              ZipMonster        
dynamic_n           lp                  PBKDF2-HMAC-MD4     scram                                 
